╭───────────────────────────────────────────────────╮
│⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣀⣀⣀⣀⣤⠶⣒⣛⣛⡲⠶⣶⣶⠤⣤⣀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀    │⠀⠀⠀
│⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣠⠴⢻⣭⣶⣶⣶⣶⣶⣦⣽⣿⣿⣿⣷⣾⣥⣝⣶⣭⣗⣲⡕⣠⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀ │
│⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣨⣷⣺⣵⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⣵⣝⣦⡀⠀⠀⠀⠀⠀⠀⠀ │
│⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣠⡾⡫⢵⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡟⣿⣿⡿⣿⣿⣞⣿⡄⠀⠀⠀⠀⠀⠀ │
│⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢼⣟⣯⣾⣿⣿⣿⣿⣿⡍⠉⠙⠛⠟⠿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡌⣿⣷⢸⣿⣿⣾⣿⠀⠀⠀⠀⠀⠀ │
│⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢠⢫⣾⣿⣿⣿⣿⣿⠋⠁⠀⠠⠀⠀⠀⠀⠀⠉⠻⢿⣿⣿⣿⣿⣿⠟⢀⣿⠟⣘⣿⣿⣿⣿⠀⠀⠀⠀⠀⠀ │
│⠀⠀⠀⠀⠀⠀⠀⠀⠀⣰⣏⣿⣿⣿⣿⣿⣿⣿⣇⠀⠠⡖⠒⣲⣶⣶⣶⣦⣤⣄⡛⠛⠛⢛⣁⣤⡽⠿⠋⠉⠉⠀⠙⠛⠒⠦⣄⠀⠀⠀ │
│⠀⠀⠀⠀⠀⠀⠀⠀⠀⢿⡅⣼⣿⣿⣿⣿⣿⣿⣿⠗⠀⠱⡀⢿⣿⣤⣧⡼⢻⢻⣿⠟⠉⢻⠟⠁⡰⠟⠁⠀⠀⠀⠀⠀⠀⠀⠈⢳⡄⠀ │
│⠀⠀⠀⠀⠀⠀⠀⠀⢀⡾⣼⣿⣿⣿⣿⣿⣿⣿⣿⣿⠀⠀⠈⠓⠭⠿⠭⠄⡊⠤⠊⠎⢢⠏⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢳⠀ │
│⠀⠀⠀⠀⠀⠀⠀⠀⣼⢱⣿⢿⣿⣿⣿⣿⣿⣿⣿⣿⣄⡀⠀⠀⠀⠀⡀⢀⠀⠀⠀⠀⡜⢠⢠⢀⢀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⣾⡄ │
│⠀⠀⠀⠀⠀⠀⠀⠀⣿⣨⢅⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⡶⠄⣀⣀⡀⠀⠀⡠⢊⣀⠀⠀⠀⠈-⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢿⡇ │
